Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/329zxzu8\runs/329zxzu8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,819/2,990,080 [0m [ [33m0:00:00[0m < [36m0:21:44[0m , [31m2,293 it/s[0m ]
| rollout/           |          |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.000294    |
|    std                  | 0.657        |
|    value_loss           | 0.00455      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,676/2,990,080 [0m [ [33m0:09:13[0m < [36m0:55:53[0m , [31m766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 206          |
|    time_elapsed         | 553          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0027301898 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00191      |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.656        |
|    value_loss           | 0.00294      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,634/2,990,080 [0m [ [33m0:09:15[0m < [36m0:56:21[0m , [31m759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 207          |
|    time_elapsed         | 555          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0039425846 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000614    |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.656        |
|    value_loss           | 0.00588      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,578/2,990,080 [0m [ [33m0:09:18[0m < [36m0:56:40[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 208          |
|    time_elapsed         | 558          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0033571748 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0223       |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.000851    |
|    std                  | 0.656        |
|    value_loss           | 0.0168       |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,794/2,990,080 [0m [ [33m0:09:21[0m < [36m0:56:11[0m , [31m760 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -21.2        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 209          |
|    time_elapsed         | 561          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0060576173 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00475      |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.656        |
|    value_loss           | 0.00677      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,773/2,990,080 [0m [ [33m0:09:24[0m < [36m0:56:20[0m , [31m758 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 210          |
|    time_elapsed         | 564          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0040260972 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00355     |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.654        |
|    value_loss           | 0.00965      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m431,998/2,990,080 [0m [ [33m0:09:26[0m < [36m0:56:10[0m , [31m759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -21.1        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 211          |
|    time_elapsed         | 567          |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0038966858 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0167      |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.646        |
