Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/scvhs0d6\runs/scvhs0d6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:07[0m , [31m2,245 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,699/5,000,000 [0m [ [33m0:15:59[0m < [36m1:34:08[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 329         |
|    time_elapsed         | 960         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.007882897 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00619     |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.509       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,483/5,000,000 [0m [ [33m0:16:02[0m < [36m1:35:22[0m , [31m756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 330          |
|    time_elapsed         | 962          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0048191617 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00148      |
|    n_updates            | 3290         |
|    policy_gradient_loss | 0.000169     |
|    std                  | 0.506        |
|    value_loss           | 0.00319      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,783/5,000,000 [0m [ [33m0:16:05[0m < [36m1:33:14[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 331         |
|    time_elapsed         | 965         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.006678273 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0165     |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.503       |
|    value_loss           | 0.00421     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,762/5,000,000 [0m [ [33m0:16:08[0m < [36m1:34:42[0m , [31m760 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 332          |
|    time_elapsed         | 968          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0091709085 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0116      |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.5          |
|    value_loss           | 0.00552      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,761/5,000,000 [0m [ [33m0:16:11[0m < [36m1:35:01[0m , [31m758 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 714          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 333          |
|    time_elapsed         | 971          |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0058871303 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00457      |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.496        |
|    value_loss           | 0.00433      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,803/5,000,000 [0m [ [33m0:16:14[0m < [36m1:34:57[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 334         |
|    time_elapsed         | 974         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.004196661 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0216      |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.000375   |
|    std                  | 0.494       |
|    value_loss           | 0.0229      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m685,981/5,000,000 [0m [ [33m0:16:17[0m < [36m1:34:47[0m , [31m759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 335          |
|    time_elapsed         | 977          |
