Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/io43rumy\runs/io43rumy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m848/5,000,000 [0m [ [33m0:00:00[0m < [36m1:07:56[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 343        |
|    time_elapsed         | 1086       |
|    total_timesteps      | 351232     |
| train/                  |            |
|    approx_kl            | 0.03957176 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 5130       |
|    policy_gradient_loss | -0.000861  |
|    std                  | 0.506      |
|    value_loss           | 0.0199     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,173/5,000,000 [0m [ [33m0:18:09[0m < [36m3:44:05[0m , [31m346 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 344         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.016366523 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 5145        |
|    policy_gradient_loss | -0.000769   |
|    std                  | 0.506       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m353,175/5,000,000 [0m [ [33m0:18:13[0m < [36m3:45:21[0m , [31m344 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 345         |
|    time_elapsed         | 1093        |
|    total_timesteps      | 353280      |
| train/                  |             |
|    approx_kl            | 0.019318173 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 5160        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.501       |
|    value_loss           | 0.00644     |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,210/5,000,000 [0m [ [33m0:18:16[0m < [36m3:43:49[0m , [31m346 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 927        |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 346        |
|    time_elapsed         | 1096       |
|    total_timesteps      | 354304     |
| train/                  |            |
|    approx_kl            | 0.02835829 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0498     |
|    n_updates            | 5175       |
|    policy_gradient_loss | 0.0027     |
|    std                  | 0.5        |
|    value_loss           | 0.00475    |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m355,246/5,000,000 [0m [ [33m0:18:19[0m < [36m3:44:25[0m , [31m345 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 347         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 355328      |
| train/                  |             |
|    approx_kl            | 0.018189844 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0449      |
|    n_updates            | 5190        |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.5         |
|    value_loss           | 0.00504     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,280/5,000,000 [0m [ [33m0:18:21[0m < [36m3:43:19[0m , [31m347 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 348         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.020419214 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00436    |
|    n_updates            | 5205        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.502       |
|    value_loss           | 0.0035      |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m357,259/5,000,000 [0m [ [33m0:18:24[0m < [36m3:43:40[0m , [31m346 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 927        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 349        |
|    time_elapsed         | 1105       |
|    total_timesteps      | 357376     |
| train/                  |            |
|    approx_kl            | 0.01074464 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0169     |
|    n_updates            | 5220       |
