Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0bfj61nl\runs/0bfj61nl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779/2,918,400 [0m [ [33m0:00:00[0m < [36m0:21:47[0m , [31m2,232 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | -29.6      |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 207        |
|    time_elapsed         | 620        |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.00443998 |
|    clip_fraction        | 0.089      |
|    clip_range           | 0.15       |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0109    |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00351   |
|    std                  | 0.798      |
|    value_loss           | 0.0165     |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,757/2,918,400 [0m [ [33m0:10:22[0m < [36m0:54:17[0m , [31m765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 208         |
|    time_elapsed         | 622         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005668493 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00658    |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.794       |
|    value_loss           | 0.0087      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,823/2,918,400 [0m [ [33m0:10:25[0m < [36m0:54:09[0m , [31m767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -29.3        |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 209          |
|    time_elapsed         | 625          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0026590796 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00941      |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.791        |
|    value_loss           | 0.0104       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,643/2,918,400 [0m [ [33m0:10:28[0m < [36m0:54:37[0m , [31m760 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -29.1        |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 210          |
|    time_elapsed         | 628          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0045123603 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.014       |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.789        |
|    value_loss           | 0.00493      |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m431,881/2,918,400 [0m [ [33m0:10:31[0m < [36m0:55:15[0m , [31m750 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 211          |
|    time_elapsed         | 631          |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0053878613 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0176      |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.786        |
|    value_loss           | 0.0132       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,860/2,918,400 [0m [ [33m0:10:33[0m < [36m0:54:48[0m , [31m756 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 212          |
|    time_elapsed         | 634          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0042656427 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0001       |
