Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hh4o9m3x\runs/hh4o9m3x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:08[0m , [31m2,306 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.005730291 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.876       |
|    value_loss           | 4.69        |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,483/5,000,000 [0m [ [33m0:04:21[0m < [36m1:12:51[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 118          |
|    time_elapsed         | 261          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0013178807 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.4         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.000578    |
|    std                  | 0.876        |
|    value_loss           | 160          |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,531/5,000,000 [0m [ [33m0:04:23[0m < [36m1:10:35[0m , [31m1,123 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 119          |
|    time_elapsed         | 263          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0050553996 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.9         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.873        |
|    value_loss           | 28.2         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,600/5,000,000 [0m [ [33m0:04:25[0m < [36m1:10:41[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 120         |
|    time_elapsed         | 265         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008354614 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.46        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.875       |
|    value_loss           | 122         |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,469/5,000,000 [0m [ [33m0:04:27[0m < [36m1:11:01[0m , [31m1,116 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 121          |
|    time_elapsed         | 267          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0036616535 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.883        |
|    value_loss           | 15           |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,559/5,000,000 [0m [ [33m0:04:28[0m < [36m1:10:55[0m , [31m1,117 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 122         |
|    time_elapsed         | 268         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.016230978 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.867       |
|    value_loss           | 0.815       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,674/5,000,000 [0m [ [33m0:04:30[0m < [36m1:10:38[0m , [31m1,121 it/s[0m ]
