Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/96whzoml\runs/96whzoml_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,043/5,000,000 [0m [ [33m0:00:02[0m < [36m1:19:40[0m , [31m1,046 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00654    |
|    n_updates            | 3070        |
|    policy_gradient_loss | -1.7e-05    |
|    std                  | 0.297       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,743/5,000,000 [0m [ [33m0:50:55[0m < [36m2:01:14[0m , [31m600 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 309         |
|    time_elapsed         | 3055        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.014737896 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0678      |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.299       |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m634,754/5,000,000 [0m [ [33m0:50:58[0m < [36m2:00:31[0m , [31m604 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 839        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 310        |
|    time_elapsed         | 3058       |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.03383266 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.622     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00302    |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.297      |
|    value_loss           | 0.00695    |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,780/5,000,000 [0m [ [33m0:51:02[0m < [36m2:03:40[0m , [31m588 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 311         |
|    time_elapsed         | 3062        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.016972873 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.000786    |
|    std                  | 0.294       |
|    value_loss           | 0.0354      |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,880/5,000,000 [0m [ [33m0:51:06[0m < [36m2:03:06[0m , [31m590 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 833        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 312        |
|    time_elapsed         | 3066       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01836701 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.555     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00095   |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.000623  |
|    std                  | 0.29       |
|    value_loss           | 0.00578    |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m640,897/5,000,000 [0m [ [33m0:51:09[0m < [36m2:03:37[0m , [31m588 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 313         |
|    time_elapsed         | 3070        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.008741211 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.289       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m642,903/5,000,000 [0m [ [33m0:51:13[0m < [36m2:03:49[0m , [31m587 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 314         |
|    time_elapsed         | 3073        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.011454605 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.29        |
|    value_loss           | 0.00881     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m645,013/5,000,000 [0m [ [33m0:51:17[0m < [36m2:03:00[0m , [31m590 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
