Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ic3g0dse\runs/ic3g0dse_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,820/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:35[0m , [31m2,217 it/s[0m ]
| rollout/           |          |
|    loss                 | 8.09        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.000128   |
|    std                  | 0.783       |
|    value_loss           | 17.6        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,578/5,000,000 [0m [ [33m0:05:03[0m < [36m1:15:35[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 504         |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 145         |
|    time_elapsed         | 304         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.008342618 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.779       |
|    value_loss           | 25.1        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,770/5,000,000 [0m [ [33m0:05:05[0m < [36m1:15:18[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 506         |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 146         |
|    time_elapsed         | 305         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.009873138 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.775       |
|    value_loss           | 7.75        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,753/5,000,000 [0m [ [33m0:05:07[0m < [36m1:15:10[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 506         |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 147         |
|    time_elapsed         | 307         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.007123602 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.772       |
|    value_loss           | 24.2        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,773/5,000,000 [0m [ [33m0:05:09[0m < [36m1:15:14[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 508         |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 148         |
|    time_elapsed         | 309         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008417197 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.768       |
|    value_loss           | 13.1        |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m304,981/5,000,000 [0m [ [33m0:05:11[0m < [36m1:14:36[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | 517          |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 149          |
|    time_elapsed         | 311          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0050423276 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.83         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.769        |
|    value_loss           | 17.1         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,161/5,000,000 [0m [ [33m0:05:13[0m < [36m1:15:13[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 526         |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 150         |
|    time_elapsed         | 314         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008933388 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | -0.947      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00235    |
