Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ktgrb8yl\runs/ktgrb8yl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750/5,000,000 [0m [ [33m0:00:01[0m < [36m0:54:05[0m , [31m1,541 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.319       |
|    value_loss           | 0.00548     |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,272/5,000,000 [0m [ [33m0:09:27[0m < [36m2:22:01[0m , [31m550 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | 1.32         |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 152          |
|    time_elapsed         | 567          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0094116675 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0027      |
|    n_updates            | 1510         |
|    policy_gradient_loss | 0.000406     |
|    std                  | 0.317        |
|    value_loss           | 0.00306      |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,240/5,000,000 [0m [ [33m0:09:30[0m < [36m2:20:46[0m , [31m555 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | 1.32        |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 153         |
|    time_elapsed         | 570         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.014183251 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.314       |
|    value_loss           | 0.0864      |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,279/5,000,000 [0m [ [33m0:09:34[0m < [36m2:19:58[0m , [31m558 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 953        |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 154        |
|    time_elapsed         | 574        |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.01463704 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00133    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -3.51e-06  |
|    std                  | 0.315      |
|    value_loss           | 0.00356    |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,310/5,000,000 [0m [ [33m0:09:38[0m < [36m2:19:35[0m , [31m559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 1.37        |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 155         |
|    time_elapsed         | 578         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.016282141 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00756    |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.00548     |
|    std                  | 0.311       |
|    value_loss           | 0.0868      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,361/5,000,000 [0m [ [33m0:09:42[0m < [36m2:19:05[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 156         |
|    time_elapsed         | 582         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007846266 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.31        |
|    value_loss           | 0.00591     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,431/5,000,000 [0m [ [33m0:09:46[0m < [36m2:17:48[0m , [31m566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 157         |
|    time_elapsed         | 586         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.012305538 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.306       |
|    value_loss           | 0.178       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,420/5,000,000 [0m [ [33m0:09:50[0m < [36m2:18:16[0m , [31m564 it/s[0m ]s[0m ]
