Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ij0j858i\runs/ij0j858i_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,293/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:36[0m , [31m2,216 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.010679702 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00592    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.741       |
|    value_loss           | 0.00479     |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,562/5,000,000 [0m [ [33m0:05:01[0m < [36m1:22:05[0m , [31m957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -28.4        |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 140          |
|    time_elapsed         | 301          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0071313265 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0053      |
|    n_updates            | 1390         |
|    policy_gradient_loss | 0.00232      |
|    std                  | 0.739        |
|    value_loss           | 0.0076       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,431/5,000,000 [0m [ [33m0:05:03[0m < [36m1:22:06[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 141         |
|    time_elapsed         | 303         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.007232909 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.000839   |
|    std                  | 0.732       |
|    value_loss           | 0.00492     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,759/5,000,000 [0m [ [33m0:05:05[0m < [36m1:19:37[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 142         |
|    time_elapsed         | 305         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.005173348 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.731       |
|    value_loss           | 0.00739     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,682/5,000,000 [0m [ [33m0:05:07[0m < [36m1:20:03[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 143         |
|    time_elapsed         | 307         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.011223311 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.73        |
|    value_loss           | 0.00396     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,805/5,000,000 [0m [ [33m0:05:10[0m < [36m1:19:49[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 144         |
|    time_elapsed         | 310         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012240905 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00583    |
|    n_updates            | 1430        |
