Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/3qwb1utk\runs/3qwb1utk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/5,000,000 [0m [ [33m0:00:01[0m < [36m0:49:58[0m , [31m1,667 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,691/5,000,000 [0m [ [33m0:14:08[0m < [36m1:17:07[0m , [31m916 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 373         |
|    time_elapsed         | 848         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.011601971 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00744    |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.343       |
|    value_loss           | 0.00521     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,815/5,000,000 [0m [ [33m0:14:10[0m < [36m1:17:29[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 374         |
|    time_elapsed         | 850         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.009068379 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.00679     |
|    std                  | 0.34        |
|    value_loss           | 0.00555     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,726/5,000,000 [0m [ [33m0:14:12[0m < [36m1:16:27[0m , [31m923 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 375         |
|    time_elapsed         | 852         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.010036837 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.34        |
|    value_loss           | 0.233       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,694/5,000,000 [0m [ [33m0:14:15[0m < [36m1:19:58[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 376         |
|    time_elapsed         | 855         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008907415 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.34        |
|    value_loss           | 7.49        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m772,047/5,000,000 [0m [ [33m0:14:17[0m < [36m1:16:02[0m , [31m927 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 377         |
|    time_elapsed         | 857         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.008749549 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.342       |
|    value_loss           | 0.0521      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,968/5,000,000 [0m [ [33m0:14:20[0m < [36m1:18:14[0m , [31m900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 946          |
|    ep_rew_mean          | -29          |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 378          |
|    time_elapsed         | 860          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0151916165 |
|    clip_fraction        | 0.253        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0706       |
|    n_updates            | 3770         |
|    policy_gradient_loss | 0.00478      |
|    std                  | 0.343        |
|    value_loss           | 0.135        |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,050/5,000,000 [0m [ [33m0:14:23[0m < [36m1:19:45[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 379         |
|    time_elapsed         | 863         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.012000261 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
