Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g3nz66us\runs/g3nz66us_0
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,905/5,000,000 [0m [ [33m0:00:01[0m < [36m1:09:56[0m , [31m1,191 it/s[0m ]
| rollout/           |           |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 366          |
|    time_elapsed         | 1282         |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0049617607 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | -0.193       |
|    learning_rate        | 0.0003       |
|    loss                 | 518          |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.00073     |
|    std                  | 0.538        |
|    value_loss           | 1.31e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,464/5,000,000 [0m [ [33m0:21:25[0m < [36m1:52:53[0m , [31m627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 367         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.007237749 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | -0.164      |
|    learning_rate        | 0.0003      |
|    loss                 | 390         |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.539       |
|    value_loss           | 894         |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,591/5,000,000 [0m [ [33m0:21:28[0m < [36m1:52:05[0m , [31m632 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 368          |
|    time_elapsed         | 1288         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0050421213 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 496          |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.535        |
|    value_loss           | 1.02e+03     |
------------------------------------------
[2K---------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,615/5,000,000 [0m [ [33m0:21:32[0m < [36m1:51:55[0m , [31m632 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -5.21e+03 |
| time/                   |           |
|    fps                  | 584       |
|    iterations           | 369       |
|    time_elapsed         | 1292      |
|    total_timesteps      | 755712    |
| train/                  |           |
|    approx_kl            | 0.0089711 |
|    clip_fraction        | 0.102     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31     |
|    explained_variance   | 0.117     |
|    learning_rate        | 0.0003    |
|    loss                 | 663       |
|    n_updates            | 3680      |
|    policy_gradient_loss | -0.00823  |
|    std                  | 0.531     |
|    value_loss           | 1.22e+03  |
---------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,634/5,000,000 [0m [ [33m0:21:35[0m < [36m1:51:38[0m , [31m633 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 370          |
|    time_elapsed         | 1295         |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0057334444 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | 789          |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.53         |
|    value_loss           | 1.68e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,608/5,000,000 [0m [ [33m0:21:38[0m < [36m1:51:28[0m , [31m634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 371         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.005079601 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 688         |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.53        |
|    value_loss           | 1.77e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,706/5,000,000 [0m [ [33m0:21:42[0m < [36m1:51:18[0m , [31m635 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 372          |
|    time_elapsed         | 1302         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0051045446 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 667          |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.000793    |
|    std                  | 0.528        |
|    value_loss           | 1.54e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,780/5,000,000 [0m [ [33m0:21:45[0m < [36m1:50:52[0m , [31m637 it/s[0m ]
