Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/92wl31b2\runs/92wl31b2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m805/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:05[0m , [31m2,310 it/s[0m ]
| rollout/           |          |
|    iterations           | 1353        |
|    time_elapsed         | 1282        |
|    total_timesteps      | 1385472     |
| train/                  |             |
|    approx_kl            | 0.030539937 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 20280       |
|    policy_gradient_loss | -0.000573   |
|    std                  | 0.14        |
|    value_loss           | 0.00173     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,247/5,000,000 [0m [ [33m0:21:23[0m < [36m0:55:11[0m , [31m1,092 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 1354       |
|    time_elapsed         | 1283       |
|    total_timesteps      | 1386496    |
| train/                  |            |
|    approx_kl            | 0.02947789 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.67       |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0264     |
|    n_updates            | 20295      |
|    policy_gradient_loss | 0.00219    |
|    std                  | 0.14       |
|    value_loss           | 0.00202    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,387,238/5,000,000 [0m [ [33m0:21:24[0m < [36m0:54:27[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1355        |
|    time_elapsed         | 1284        |
|    total_timesteps      | 1387520     |
| train/                  |             |
|    approx_kl            | 0.011395745 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00643    |
|    n_updates            | 20310       |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.141       |
|    value_loss           | 0.000803    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,242/5,000,000 [0m [ [33m0:21:25[0m < [36m0:55:10[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1356        |
|    time_elapsed         | 1285        |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.013778493 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 20325       |
|    policy_gradient_loss | 0.00631     |
|    std                  | 0.141       |
|    value_loss           | 0.00171     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,389,373/5,000,000 [0m [ [33m0:21:26[0m < [36m0:54:34[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 1357        |
|    time_elapsed         | 1286        |
|    total_timesteps      | 1389568     |
| train/                  |             |
|    approx_kl            | 0.043467186 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00283    |
|    n_updates            | 20340       |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.142       |
|    value_loss           | 0.00229     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,383/5,000,000 [0m [ [33m0:21:27[0m < [36m0:54:40[0m , [31m1,101 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 1358         |
|    time_elapsed         | 1287         |
|    total_timesteps      | 1390592      |
| train/                  |              |
|    approx_kl            | 0.0154645555 |
|    clip_fraction        | 0.263        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.61         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0262       |
|    n_updates            | 20355        |
|    policy_gradient_loss | 0.00791      |
|    std                  | 0.143        |
|    value_loss           | 0.00343      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,391,610/5,000,000 [0m [ [33m0:21:28[0m < [36m0:54:54[0m , [31m1,095 it/s[0m ]
