Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/emmvudj3\runs/emmvudj3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,690/2,990,080 [0m [ [33m0:00:00[0m < [36m0:22:28[0m , [31m2,218 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,416/2,990,080 [0m [ [33m0:07:48[0m < [36m0:39:49[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 238         |
|    time_elapsed         | 468         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.018423323 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.398       |
|    value_loss           | 0.00194     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,153/2,990,080 [0m [ [33m0:07:50[0m < [36m0:40:01[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 239         |
|    time_elapsed         | 470         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.015512187 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 2380        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.391       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,162/2,990,080 [0m [ [33m0:07:52[0m < [36m0:40:10[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 240         |
|    time_elapsed         | 472         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.021153828 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0485      |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.392       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,417/2,990,080 [0m [ [33m0:07:54[0m < [36m0:39:47[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 241         |
|    time_elapsed         | 474         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.008766085 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.386       |
|    value_loss           | 0.00296     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,405/2,990,080 [0m [ [33m0:07:56[0m < [36m0:39:49[0m , [31m1,045 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 242         |
|    time_elapsed         | 476         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.012475724 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 2410        |
|    policy_gradient_loss | 0.0069      |
|    std                  | 0.39        |
|    value_loss           | 0.00806     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,332/2,990,080 [0m [ [33m0:07:58[0m < [36m0:39:48[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 243         |
|    time_elapsed         | 478         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.007362903 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00859     |
|    n_updates            | 2420        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.39        |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,332/2,990,080 [0m [ [33m0:08:00[0m < [36m0:39:28[0m , [31m1,052 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 244         |
|    time_elapsed         | 480         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.011453205 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
